mode: set
GoEdu/GoEdu/proto/education.pb.go:30.25,35.2 4 0
GoEdu/proto/education.pb.go:1106.2,1106.24 1 0
GoEdu/proto/education.pb.go:1110.59,1112.2 1 0
GoEdu/proto/education.pb.go:1114.46,1115.14 1 0
GoEdu/proto/education.pb.go:1115.14,1117.3 1 0
GoEdu/proto/education.pb.go:1118.2,1118.10 1 0
GoEdu/proto/education.pb.go:1121.50,1122.14 1 0
GoEdu/proto/education.pb.go:1122.14,1124.3 1 0
GoEdu/proto/education.pb.go:1125.2,1125.11 1 0
GoEdu/proto/education.pb.go:1128.52,1129.14 1 0
GoEdu/proto/education.pb.go:1129.14,1131.3 1 0
GoEdu/proto/education.pb.go:1132.2,1132.11 1 0
GoEdu/proto/education.pb.go:1143.44,1148.2 4 1
GoEdu/proto/education.pb.go:1150.52,1152.2 1 0
GoEdu/proto/education.pb.go:1154.50,1154.51 0 0
GoEdu/proto/education.pb.go:1156.72,1158.14 2 1
GoEdu/proto/education.pb.go:1158.14,1160.34 2 1
GoEdu/proto/education.pb.go:1160.34,1162.4 1 1
GoEdu/proto/education.pb.go:1163.3,1163.12 1 1
GoEdu/proto/education.pb.go:1165.2,1165.24 1 0
GoEdu/proto/education.pb.go:1169.63,1171.2 1 0
GoEdu/proto/education.pb.go:1173.57,1174.14 1 0
GoEdu/proto/education.pb.go:1174.14,1176.3 1 0
GoEdu/proto/education.pb.go:1177.2,1177.10 1 0
GoEdu/proto/education.pb.go:1180.57,1181.14 1 0
GoEdu/proto/education.pb.go:1181.14,1183.3 1 0
GoEdu/proto/education.pb.go:1184.2,1184.10 1 0
GoEdu/proto/education.pb.go:1195.41,1200.2 4 1
GoEdu/proto/education.pb.go:1202.49,1204.2 1 0
GoEdu/proto/education.pb.go:1206.47,1206.48 0 0
GoEdu/proto/education.pb.go:1208.69,1210.14 2 1
GoEdu/proto/education.pb.go:1210.14,1212.34 2 1
GoEdu/proto/education.pb.go:1212.34,1214.4 1 1
GoEdu/proto/education.pb.go:1215.3,1215.12 1 1
GoEdu/proto/education.pb.go:1217.2,1217.24 1 0
GoEdu/proto/education.pb.go:1221.60,1223.2 1 0
GoEdu/proto/education.pb.go:1225.54,1226.14 1 0
GoEdu/proto/education.pb.go:1226.14,1228.3 1 0
GoEdu/proto/education.pb.go:1229.2,1229.10 1 0
GoEdu/proto/education.pb.go:1232.53,1233.14 1 0
GoEdu/proto/education.pb.go:1233.14,1235.3 1 0
GoEdu/proto/education.pb.go:1236.2,1236.10 1 0
GoEdu/proto/education.pb.go:1248.34,1253.2 4 1
GoEdu/proto/education.pb.go:1255.42,1257.2 1 0
GoEdu/proto/education.pb.go:1259.40,1259.41 0 0
GoEdu/proto/education.pb.go:1261.62,1263.14 2 1
GoEdu/proto/education.pb.go:1263.14,1265.34 2 1
GoEdu/proto/education.pb.go:1265.34,1267.4 1 1
GoEdu/proto/education.pb.go:1268.3,1268.12 1 1
GoEdu/proto/education.pb.go:1270.2,1270.24 1 0
GoEdu/proto/education.pb.go:1274.53,1276.2 1 0
GoEdu/proto/education.pb.go:1278.46,1279.14 1 0
GoEdu/proto/education.pb.go:1279.14,1281.3 1 0
GoEdu/proto/education.pb.go:1282.2,1282.10 1 0
GoEdu/proto/education.pb.go:1285.47,1286.14 1 0
GoEdu/proto/education.pb.go:1286.14,1288.3 1 0
GoEdu/proto/education.pb.go:1289.2,1289.10 1 0
GoEdu/proto/education.pb.go:1292.54,1293.14 1 0
GoEdu/proto/education.pb.go:1293.14,1295.3 1 0
GoEdu/proto/education.pb.go:1296.2,1296.10 1 0
GoEdu/proto/education.pb.go:1308.45,1313.2 4 1
GoEdu/proto/education.pb.go:1315.53,1317.2 1 0
GoEdu/proto/education.pb.go:1319.51,1319.52 0 0
GoEdu/proto/education.pb.go:1321.73,1323.14 2 1
GoEdu/proto/education.pb.go:1323.14,1325.34 2 1
GoEdu/proto/education.pb.go:1325.34,1327.4 1 1
GoEdu/proto/education.pb.go:1328.3,1328.12 1 1
GoEdu/proto/education.pb.go:1330.2,1330.24 1 0
GoEdu/proto/education.pb.go:1334.64,1336.2 1 0
GoEdu/proto/education.pb.go:1338.54,1339.14 1 0
GoEdu/proto/education.pb.go:1339.14,1341.3 1 0
GoEdu/proto/education.pb.go:1342.2,1342.11 1 0
GoEdu/proto/education.pb.go:1345.55,1346.14 1 0
GoEdu/proto/education.pb.go:1346.14,1348.3 1 0
GoEdu/proto/education.pb.go:1349.2,1349.11 1 0
GoEdu/proto/education.pb.go:1352.58,1353.14 1 0
GoEdu/proto/education.pb.go:1353.14,1355.3 1 0
GoEdu/proto/education.pb.go:1356.2,1356.11 1 0
GoEdu/proto/education.pb.go:1369.30,1374.2 4 1
GoEdu/proto/education.pb.go:1376.38,1378.2 1 0
GoEdu/proto/education.pb.go:1380.36,1380.37 0 0
GoEdu/proto/education.pb.go:1382.58,1384.14 2 1
GoEdu/proto/education.pb.go:1384.14,1386.34 2 1
GoEdu/proto/education.pb.go:1386.34,1388.4 1 1
GoEdu/proto/education.pb.go:1389.3,1389.12 1 1
GoEdu/proto/education.pb.go:1391.2,1391.24 1 0
GoEdu/proto/education.pb.go:1395.49,1397.2 1 0
GoEdu/proto/education.pb.go:1399.36,1400.14 1 0
GoEdu/proto/education.pb.go:1400.14,1402.3 1 0
GoEdu/proto/education.pb.go:1403.2,1403.10 1 0
GoEdu/proto/education.pb.go:1406.39,1407.14 1 0
GoEdu/proto/education.pb.go:1407.14,1409.3 1 0
GoEdu/proto/education.pb.go:1410.2,1410.11 1 0
GoEdu/proto/education.pb.go:1413.40,1414.14 1 0
GoEdu/proto/education.pb.go:1414.14,1416.3 1 0
GoEdu/proto/education.pb.go:1417.2,1417.11 1 0
GoEdu/proto/education.pb.go:1420.40,1421.14 1 0
GoEdu/proto/education.pb.go:1421.14,1423.3 1 0
GoEdu/proto/education.pb.go:1424.2,1424.11 1 0
GoEdu/proto/education.pb.go:1434.39,1439.2 4 1
GoEdu/proto/education.pb.go:1441.47,1443.2 1 0
GoEdu/proto/education.pb.go:1445.45,1445.46 0 0
GoEdu/proto/education.pb.go:1447.67,1449.14 2 1
GoEdu/proto/education.pb.go:1449.14,1451.34 2 1
GoEdu/proto/education.pb.go:1451.34,1453.4 1 1
GoEdu/proto/education.pb.go:1454.3,1454.12 1 1
GoEdu/proto/education.pb.go:1456.2,1456.24 1 0
GoEdu/proto/education.pb.go:1460.58,1462.2 1 0
GoEdu/proto/education.pb.go:1464.55,1465.14 1 0
GoEdu/proto/education.pb.go:1465.14,1467.3 1 0
GoEdu/proto/education.pb.go:1468.2,1468.10 1 0
GoEdu/proto/education.pb.go:1481.33,1486.2 4 1
GoEdu/proto/education.pb.go:1488.41,1490.2 1 0
GoEdu/proto/education.pb.go:1492.39,1492.40 0 0
GoEdu/proto/education.pb.go:1494.61,1496.14 2 1
GoEdu/proto/education.pb.go:1496.14,1498.34 2 1
GoEdu/proto/education.pb.go:1498.34,1500.4 1 1
GoEdu/proto/education.pb.go:1501.3,1501.12 1 1
GoEdu/proto/education.pb.go:1503.2,1503.24 1 0
GoEdu/proto/education.pb.go:1507.52,1509.2 1 0
GoEdu/proto/education.pb.go:1511.46,1512.14 1 0
GoEdu/proto/education.pb.go:1512.14,1514.3 1 0
GoEdu/proto/education.pb.go:1515.2,1515.10 1 0
GoEdu/proto/education.pb.go:1518.45,1519.14 1 0
GoEdu/proto/education.pb.go:1519.14,1521.3 1 0
GoEdu/proto/education.pb.go:1522.2,1522.10 1 0
GoEdu/proto/education.pb.go:1525.45,1526.14 1 0
GoEdu/proto/education.pb.go:1526.14,1528.3 1 0
GoEdu/proto/education.pb.go:1529.2,1529.11 1 0
GoEdu/proto/education.pb.go:1532.43,1533.14 1 0
GoEdu/proto/education.pb.go:1533.14,1535.3 1 0
GoEdu/proto/education.pb.go:1536.2,1536.10 1 0
GoEdu/proto/education.pb.go:1551.26,1556.2 4 0
GoEdu/proto/education.pb.go:1558.34,1560.2 1 0
GoEdu/proto/education.pb.go:1562.32,1562.33 0 0
GoEdu/proto/education.pb.go:1564.54,1566.14 2 1
GoEdu/proto/education.pb.go:1566.14,1568.34 2 0
GoEdu/proto/education.pb.go:1568.34,1570.4 1 0
GoEdu/proto/education.pb.go:1571.3,1571.12 1 0
GoEdu/proto/education.pb.go:1573.2,1573.24 1 1
GoEdu/proto/education.pb.go:1577.45,1579.2 1 0
GoEdu/proto/education.pb.go:1581.32,1582.14 1 0
GoEdu/proto/education.pb.go:1582.14,1584.3 1 0
GoEdu/proto/education.pb.go:1585.2,1585.10 1 0
GoEdu/proto/education.pb.go:1588.39,1589.14 1 0
GoEdu/proto/education.pb.go:1589.14,1591.3 1 0
GoEdu/proto/education.pb.go:1592.2,1592.10 1 0
GoEdu/proto/education.pb.go:1595.38,1596.14 1 0
GoEdu/proto/education.pb.go:1596.14,1598.3 1 0
GoEdu/proto/education.pb.go:1599.2,1599.10 1 0
GoEdu/proto/education.pb.go:1602.38,1603.14 1 0
GoEdu/proto/education.pb.go:1603.14,1605.3 1 0
GoEdu/proto/education.pb.go:1606.2,1606.11 1 0
GoEdu/proto/education.pb.go:1609.36,1610.14 1 0
GoEdu/proto/education.pb.go:1610.14,1612.3 1 0
GoEdu/proto/education.pb.go:1613.2,1613.10 1 0
GoEdu/proto/education.pb.go:1616.40,1617.14 1 0
GoEdu/proto/education.pb.go:1617.14,1619.3 1 0
GoEdu/proto/education.pb.go:1620.2,1620.11 1 0
GoEdu/proto/education.pb.go:1630.30,1635.2 4 1
GoEdu/proto/education.pb.go:1637.38,1639.2 1 0
GoEdu/proto/education.pb.go:1641.36,1641.37 0 0
GoEdu/proto/education.pb.go:1643.58,1645.14 2 1
GoEdu/proto/education.pb.go:1645.14,1647.34 2 1
GoEdu/proto/education.pb.go:1647.34,1649.4 1 1
GoEdu/proto/education.pb.go:1650.3,1650.12 1 1
GoEdu/proto/education.pb.go:1652.2,1652.24 1 0
GoEdu/proto/education.pb.go:1656.49,1658.2 1 0
GoEdu/proto/education.pb.go:1660.45,1661.14 1 0
GoEdu/proto/education.pb.go:1661.14,1663.3 1 0
GoEdu/proto/education.pb.go:1664.2,1664.12 1 0
GoEdu/proto/education.pb.go:1674.33,1679.2 4 1
GoEdu/proto/education.pb.go:1681.41,1683.2 1 0
GoEdu/proto/education.pb.go:1685.39,1685.40 0 0
GoEdu/proto/education.pb.go:1687.61,1689.14 2 1
GoEdu/proto/education.pb.go:1689.14,1691.34 2 1
GoEdu/proto/education.pb.go:1691.34,1693.4 1 1
GoEdu/proto/education.pb.go:1694.3,1694.12 1 1
GoEdu/proto/education.pb.go:1696.2,1696.24 1 0
GoEdu/proto/education.pb.go:1700.52,1702.2 1 0
GoEdu/proto/education.pb.go:1704.45,1705.14 1 0
GoEdu/proto/education.pb.go:1705.14,1707.3 1 0
GoEdu/proto/education.pb.go:1708.2,1708.11 1 0
GoEdu/proto/education.pb.go:2006.54,2007.51 1 0
GoEdu/proto/education.pb.go:2007.51,2009.3 1 0
GoEdu/proto/education.pb.go:2010.2,2010.47 1 0
GoEdu/proto/education.pb.go:2110.13,2110.50 1 1
GoEdu/proto/education.pb.go:2111.40,2112.39 1 1
GoEdu/proto/education.pb.go:2112.39,2114.3 1 0
GoEdu/proto/education.pb.go:2115.2,2132.42 6 1
GoEdu/proto/education_grpc.pb.go:46.84,48.2 1 1
GoEdu/proto/education_grpc.pb.go:50.123,54.16 4 1
GoEdu/proto/education_grpc.pb.go:54.16,56.3 1 0
GoEdu/proto/education_grpc.pb.go:57.2,57.17 1 1
GoEdu/proto/education_grpc.pb.go:60.132,64.16 4 1
GoEdu/proto/education_grpc.pb.go:64.16,66.3 1 1
GoEdu/proto/education_grpc.pb.go:67.2,67.17 1 1
GoEdu/proto/education_grpc.pb.go:70.132,74.16 4 1
GoEdu/proto/education_grpc.pb.go:74.16,76.3 1 1
GoEdu/proto/education_grpc.pb.go:77.2,77.17 1 1
GoEdu/proto/education_grpc.pb.go:80.135,84.16 4 1
GoEdu/proto/education_grpc.pb.go:84.16,86.3 1 1
GoEdu/proto/education_grpc.pb.go:87.2,87.17 1 1
GoEdu/proto/education_grpc.pb.go:90.130,94.16 4 1
GoEdu/proto/education_grpc.pb.go:94.16,96.3 1 1
GoEdu/proto/education_grpc.pb.go:97.2,97.17 1 1
GoEdu/proto/education_grpc.pb.go:100.134,104.16 4 1
GoEdu/proto/education_grpc.pb.go:104.16,106.3 1 1
GoEdu/proto/education_grpc.pb.go:107.2,107.17 1 1
GoEdu/proto/education_grpc.pb.go:130.101,132.2 1 0
GoEdu/proto/education_grpc.pb.go:133.110,135.2 1 0
GoEdu/proto/education_grpc.pb.go:136.110,138.2 1 0
GoEdu/proto/education_grpc.pb.go:139.113,141.2 1 0
GoEdu/proto/education_grpc.pb.go:142.108,144.2 1 0
GoEdu/proto/education_grpc.pb.go:145.112,147.2 1 0
GoEdu/proto/education_grpc.pb.go:148.92,148.93 0 0
GoEdu/proto/education_grpc.pb.go:149.92,149.93 0 1
GoEdu/proto/education_grpc.pb.go:158.90,163.59 1 1
GoEdu/proto/education_grpc.pb.go:163.59,165.3 1 1
GoEdu/proto/education_grpc.pb.go:166.2,166.55 1 1
GoEdu/proto/education_grpc.pb.go:169.172,171.32 2 1
GoEdu/proto/education_grpc.pb.go:171.32,173.3 1 0
GoEdu/proto/education_grpc.pb.go:174.2,174.24 1 1
GoEdu/proto/education_grpc.pb.go:174.24,176.3 1 1
GoEdu/proto/education_grpc.pb.go:177.2,181.77 2 0
GoEdu/proto/education_grpc.pb.go:181.77,183.3 1 0
GoEdu/proto/education_grpc.pb.go:184.2,184.44 1 0
GoEdu/proto/education_grpc.pb.go:187.175,189.32 2 1
GoEdu/proto/education_grpc.pb.go:189.32,191.3 1 0
GoEdu/proto/education_grpc.pb.go:192.2,192.24 1 1
GoEdu/proto/education_grpc.pb.go:192.24,194.3 1 1
GoEdu/proto/education_grpc.pb.go:195.2,199.77 2 0
GoEdu/proto/education_grpc.pb.go:199.77,201.3 1 0
GoEdu/proto/education_grpc.pb.go:202.2,202.44 1 0
GoEdu/proto/education_grpc.pb.go:205.174,207.32 2 1
GoEdu/proto/education_grpc.pb.go:207.32,209.3 1 0
GoEdu/proto/education_grpc.pb.go:210.2,210.24 1 1
GoEdu/proto/education_grpc.pb.go:210.24,212.3 1 1
GoEdu/proto/education_grpc.pb.go:213.2,217.77 2 0
GoEdu/proto/education_grpc.pb.go:217.77,219.3 1 0
GoEdu/proto/education_grpc.pb.go:220.2,220.44 1 0
GoEdu/proto/education_grpc.pb.go:223.174,225.32 2 1
GoEdu/proto/education_grpc.pb.go:225.32,227.3 1 0
GoEdu/proto/education_grpc.pb.go:228.2,228.24 1 1
GoEdu/proto/education_grpc.pb.go:228.24,230.3 1 1
GoEdu/proto/education_grpc.pb.go:231.2,235.77 2 0
GoEdu/proto/education_grpc.pb.go:235.77,237.3 1 0
GoEdu/proto/education_grpc.pb.go:238.2,238.44 1 0
GoEdu/proto/education_grpc.pb.go:241.174,243.32 2 1
GoEdu/proto/education_grpc.pb.go:243.32,245.3 1 0
GoEdu/proto/education_grpc.pb.go:246.2,246.24 1 1
GoEdu/proto/education_grpc.pb.go:246.24,248.3 1 1
GoEdu/proto/education_grpc.pb.go:249.2,253.77 2 0
GoEdu/proto/education_grpc.pb.go:253.77,255.3 1 0
GoEdu/proto/education_grpc.pb.go:256.2,256.44 1 0
GoEdu/proto/education_grpc.pb.go:259.175,261.32 2 1
GoEdu/proto/education_grpc.pb.go:261.32,263.3 1 0
GoEdu/proto/education_grpc.pb.go:264.2,264.24 1 1
GoEdu/proto/education_grpc.pb.go:264.24,266.3 1 1
GoEdu/proto/education_grpc.pb.go:267.2,271.77 2 0
GoEdu/proto/education_grpc.pb.go:271.77,273.3 1 0
GoEdu/proto/education_grpc.pb.go:274.2,274.44 1 0
GoEdu/proto/education_grpc.pb.go:334.80,336.2 1 1
GoEdu/proto/education_grpc.pb.go:338.140,342.16 4 1
GoEdu/proto/education_grpc.pb.go:342.16,344.3 1 1
GoEdu/proto/education_grpc.pb.go:345.2,345.17 1 1
GoEdu/proto/education_grpc.pb.go:348.132,352.16 4 1
GoEdu/proto/education_grpc.pb.go:352.16,354.3 1 1
GoEdu/proto/education_grpc.pb.go:355.2,355.17 1 1
GoEdu/proto/education_grpc.pb.go:358.136,362.16 4 1
GoEdu/proto/education_grpc.pb.go:362.16,364.3 1 1
GoEdu/proto/education_grpc.pb.go:365.2,365.17 1 1
GoEdu/proto/education_grpc.pb.go:368.143,372.16 4 1
GoEdu/proto/education_grpc.pb.go:372.16,374.3 1 1
GoEdu/proto/education_grpc.pb.go:375.2,375.17 1 1
GoEdu/proto/education_grpc.pb.go:396.118,398.2 1 0
GoEdu/proto/education_grpc.pb.go:399.110,401.2 1 0
GoEdu/proto/education_grpc.pb.go:402.114,404.2 1 0
GoEdu/proto/education_grpc.pb.go:405.121,407.2 1 0
GoEdu/proto/education_grpc.pb.go:408.88,408.89 0 0
GoEdu/proto/education_grpc.pb.go:409.88,409.89 0 1
GoEdu/proto/education_grpc.pb.go:418.86,423.59 1 1
GoEdu/proto/education_grpc.pb.go:423.59,425.3 1 1
GoEdu/proto/education_grpc.pb.go:426.2,426.53 1 1
GoEdu/proto/education_grpc.pb.go:429.175,431.32 2 1
GoEdu/proto/education_grpc.pb.go:431.32,433.3 1 0
GoEdu/proto/education_grpc.pb.go:434.2,434.24 1 1
GoEdu/proto/education_grpc.pb.go:434.24,436.3 1 1
GoEdu/proto/education_grpc.pb.go:437.2,441.77 2 0
GoEdu/proto/education_grpc.pb.go:441.77,443.3 1 0
GoEdu/proto/education_grpc.pb.go:444.2,444.44 1 0
GoEdu/proto/education_grpc.pb.go:447.172,449.32 2 1
GoEdu/proto/education_grpc.pb.go:449.32,451.3 1 0
GoEdu/proto/education_grpc.pb.go:452.2,452.24 1 1
GoEdu/proto/education_grpc.pb.go:452.24,454.3 1 1
GoEdu/proto/education_grpc.pb.go:455.2,459.77 2 0
GoEdu/proto/education_grpc.pb.go:459.77,461.3 1 0
GoEdu/proto/education_grpc.pb.go:462.2,462.44 1 0
GoEdu/proto/education_grpc.pb.go:465.177,467.32 2 1
GoEdu/proto/education_grpc.pb.go:467.32,469.3 1 0
GoEdu/proto/education_grpc.pb.go:470.2,470.24 1 1
GoEdu/proto/education_grpc.pb.go:470.24,472.3 1 1
GoEdu/proto/education_grpc.pb.go:473.2,477.77 2 0
GoEdu/proto/education_grpc.pb.go:477.77,479.3 1 0
GoEdu/proto/education_grpc.pb.go:480.2,480.44 1 0
GoEdu/proto/education_grpc.pb.go:483.180,485.32 2 1
GoEdu/proto/education_grpc.pb.go:485.32,487.3 1 0
GoEdu/proto/education_grpc.pb.go:488.2,488.24 1 1
GoEdu/proto/education_grpc.pb.go:488.24,490.3 1 1
GoEdu/proto/education_grpc.pb.go:491.2,495.77 2 0
GoEdu/proto/education_grpc.pb.go:495.77,497.3 1 0
GoEdu/proto/education_grpc.pb.go:498.2,498.44 1 0
GoEdu/proto/education_grpc.pb.go:550.86,552.2 1 1
GoEdu/proto/education_grpc.pb.go:554.134,558.16 4 1
GoEdu/proto/education_grpc.pb.go:558.16,560.3 1 1
GoEdu/proto/education_grpc.pb.go:561.2,561.17 1 1
GoEdu/proto/education_grpc.pb.go:564.144,568.16 4 1
GoEdu/proto/education_grpc.pb.go:568.16,570.3 1 1
GoEdu/proto/education_grpc.pb.go:571.2,571.17 1 1
GoEdu/proto/education_grpc.pb.go:574.144,578.16 4 1
GoEdu/proto/education_grpc.pb.go:578.16,580.3 1 1
GoEdu/proto/education_grpc.pb.go:581.2,581.17 1 1
GoEdu/proto/education_grpc.pb.go:584.136,588.16 4 1
GoEdu/proto/education_grpc.pb.go:588.16,590.3 1 1
GoEdu/proto/education_grpc.pb.go:591.2,591.17 1 1
GoEdu/proto/education_grpc.pb.go:612.112,614.2 1 0
GoEdu/proto/education_grpc.pb.go:615.122,617.2 1 0
GoEdu/proto/education_grpc.pb.go:618.122,620.2 1 0
GoEdu/proto/education_grpc.pb.go:621.114,623.2 1 0
GoEdu/proto/education_grpc.pb.go:624.94,624.95 0 0
GoEdu/proto/education_grpc.pb.go:625.94,625.95 0 1
GoEdu/proto/education_grpc.pb.go:634.92,639.59 1 1
GoEdu/proto/education_grpc.pb.go:639.59,641.3 1 1
GoEdu/proto/education_grpc.pb.go:642.2,642.56 1 1
GoEdu/proto/education_grpc.pb.go:645.176,647.32 2 1
GoEdu/proto/education_grpc.pb.go:647.32,649.3 1 0
GoEdu/proto/education_grpc.pb.go:650.2,650.24 1 1
GoEdu/proto/education_grpc.pb.go:650.24,652.3 1 1
GoEdu/proto/education_grpc.pb.go:653.2,657.77 2 0
GoEdu/proto/education_grpc.pb.go:657.77,659.3 1 0
GoEdu/proto/education_grpc.pb.go:660.2,660.44 1 0
GoEdu/proto/education_grpc.pb.go:663.182,665.32 2 1
GoEdu/proto/education_grpc.pb.go:665.32,667.3 1 0
GoEdu/proto/education_grpc.pb.go:668.2,668.24 1 1
GoEdu/proto/education_grpc.pb.go:668.24,670.3 1 1
GoEdu/proto/education_grpc.pb.go:671.2,675.77 2 0
GoEdu/proto/education_grpc.pb.go:675.77,677.3 1 0
GoEdu/proto/education_grpc.pb.go:678.2,678.44 1 0
GoEdu/proto/education_grpc.pb.go:681.182,683.32 2 1
GoEdu/proto/education_grpc.pb.go:683.32,685.3 1 0
GoEdu/proto/education_grpc.pb.go:686.2,686.24 1 1
GoEdu/proto/education_grpc.pb.go:686.24,688.3 1 1
GoEdu/proto/education_grpc.pb.go:689.2,693.77 2 0
GoEdu/proto/education_grpc.pb.go:693.77,695.3 1 0
GoEdu/proto/education_grpc.pb.go:696.2,696.44 1 0
GoEdu/proto/education_grpc.pb.go:699.178,701.32 2 1
GoEdu/proto/education_grpc.pb.go:701.32,703.3 1 0
GoEdu/proto/education_grpc.pb.go:704.2,704.24 1 1
GoEdu/proto/education_grpc.pb.go:704.24,706.3 1 1
GoEdu/proto/education_grpc.pb.go:707.2,711.77 2 0
GoEdu/proto/education_grpc.pb.go:711.77,713.3 1 0
GoEdu/proto/education_grpc.pb.go:714.2,714.44 1 0
GoEdu/proto/education_grpc.pb.go:774.80,776.2 1 1
GoEdu/proto/education_grpc.pb.go:778.135,782.16 4 1
GoEdu/proto/education_grpc.pb.go:782.16,784.3 1 1
GoEdu/proto/education_grpc.pb.go:785.2,785.17 1 1
GoEdu/proto/education_grpc.pb.go:788.141,792.16 4 1
GoEdu/proto/education_grpc.pb.go:792.16,794.3 1 1
GoEdu/proto/education_grpc.pb.go:795.2,795.17 1 1
GoEdu/proto/education_grpc.pb.go:798.143,802.16 4 1
GoEdu/proto/education_grpc.pb.go:802.16,804.3 1 1
GoEdu/proto/education_grpc.pb.go:805.2,805.17 1 1
GoEdu/proto/education_grpc.pb.go:808.136,812.16 4 0
GoEdu/proto/education_grpc.pb.go:812.16,814.3 1 0
GoEdu/proto/education_grpc.pb.go:815.2,815.17 1 0
GoEdu/proto/education_grpc.pb.go:818.130,822.16 4 1
GoEdu/proto/education_grpc.pb.go:822.16,824.3 1 1
GoEdu/proto/education_grpc.pb.go:825.2,825.17 1 1
GoEdu/proto/education_grpc.pb.go:828.147,832.16 4 1
GoEdu/proto/education_grpc.pb.go:832.16,834.3 1 1
GoEdu/proto/education_grpc.pb.go:835.2,835.17 1 1
GoEdu/proto/education_grpc.pb.go:838.148,842.16 4 1
GoEdu/proto/education_grpc.pb.go:842.16,844.3 1 1
GoEdu/proto/education_grpc.pb.go:845.2,845.17 1 1
GoEdu/proto/education_grpc.pb.go:848.143,852.16 4 1
GoEdu/proto/education_grpc.pb.go:852.16,854.3 1 1
GoEdu/proto/education_grpc.pb.go:855.2,855.17 1 1
GoEdu/proto/education_grpc.pb.go:880.113,882.2 1 0
GoEdu/proto/education_grpc.pb.go:883.119,885.2 1 0
GoEdu/proto/education_grpc.pb.go:886.121,888.2 1 0
GoEdu/proto/education_grpc.pb.go:889.114,891.2 1 0
GoEdu/proto/education_grpc.pb.go:892.108,894.2 1 0
GoEdu/proto/education_grpc.pb.go:895.125,897.2 1 0
GoEdu/proto/education_grpc.pb.go:898.126,900.2 1 0
GoEdu/proto/education_grpc.pb.go:901.121,903.2 1 0
GoEdu/proto/education_grpc.pb.go:904.88,904.89 0 0
GoEdu/proto/education_grpc.pb.go:905.88,905.89 0 1
GoEdu/proto/education_grpc.pb.go:914.86,919.59 1 1
GoEdu/proto/education_grpc.pb.go:919.59,921.3 1 1
GoEdu/proto/education_grpc.pb.go:922.2,922.53 1 1
GoEdu/proto/education_grpc.pb.go:925.178,927.32 2 1
GoEdu/proto/education_grpc.pb.go:927.32,929.3 1 0
GoEdu/proto/education_grpc.pb.go:930.2,930.24 1 1
GoEdu/proto/education_grpc.pb.go:930.24,932.3 1 1
GoEdu/proto/education_grpc.pb.go:933.2,937.77 2 0
GoEdu/proto/education_grpc.pb.go:937.77,939.3 1 0
GoEdu/proto/education_grpc.pb.go:940.2,940.44 1 0
GoEdu/proto/education_grpc.pb.go:943.179,945.32 2 1
GoEdu/proto/education_grpc.pb.go:945.32,947.3 1 0
GoEdu/proto/education_grpc.pb.go:948.2,948.24 1 1
GoEdu/proto/education_grpc.pb.go:948.24,950.3 1 1
GoEdu/proto/education_grpc.pb.go:951.2,955.77 2 0
GoEdu/proto/education_grpc.pb.go:955.77,957.3 1 0
GoEdu/proto/education_grpc.pb.go:958.2,958.44 1 0
GoEdu/proto/education_grpc.pb.go:961.177,963.32 2 1
GoEdu/proto/education_grpc.pb.go:963.32,965.3 1 0
GoEdu/proto/education_grpc.pb.go:966.2,966.24 1 1
GoEdu/proto/education_grpc.pb.go:966.24,968.3 1 1
GoEdu/proto/education_grpc.pb.go:969.2,973.77 2 0
GoEdu/proto/education_grpc.pb.go:973.77,975.3 1 0
GoEdu/proto/education_grpc.pb.go:976.2,976.44 1 0
GoEdu/proto/education_grpc.pb.go:979.173,981.32 2 0
GoEdu/proto/education_grpc.pb.go:981.32,983.3 1 0
GoEdu/proto/education_grpc.pb.go:984.2,984.24 1 0
GoEdu/proto/education_grpc.pb.go:984.24,986.3 1 0
GoEdu/proto/education_grpc.pb.go:987.2,991.77 2 0
GoEdu/proto/education_grpc.pb.go:991.77,993.3 1 0
GoEdu/proto/education_grpc.pb.go:994.2,994.44 1 0
GoEdu/proto/education_grpc.pb.go:997.173,999.32 2 1
GoEdu/proto/education_grpc.pb.go:999.32,1001.3 1 0
GoEdu/proto/education_grpc.pb.go:1002.2,1002.24 1 1
GoEdu/proto/education_grpc.pb.go:1002.24,1004.3 1 1
GoEdu/proto/education_grpc.pb.go:1005.2,1009.77 2 0
GoEdu/proto/education_grpc.pb.go:1009.77,1011.3 1 0
GoEdu/proto/education_grpc.pb.go:1012.2,1012.44 1 0
GoEdu/proto/education_grpc.pb.go:1015.182,1017.32 2 1
GoEdu/proto/education_grpc.pb.go:1017.32,1019.3 1 0
GoEdu/proto/education_grpc.pb.go:1020.2,1020.24 1 1
GoEdu/proto/education_grpc.pb.go:1020.24,1022.3 1 1
GoEdu/proto/education_grpc.pb.go:1023.2,1027.77 2 0
GoEdu/proto/education_grpc.pb.go:1027.77,1029.3 1 0
GoEdu/proto/education_grpc.pb.go:1030.2,1030.44 1 0
GoEdu/proto/education_grpc.pb.go:1033.177,1035.32 2 1
GoEdu/proto/education_grpc.pb.go:1035.32,1037.3 1 0
GoEdu/proto/education_grpc.pb.go:1038.2,1038.24 1 1
GoEdu/proto/education_grpc.pb.go:1038.24,1040.3 1 1
GoEdu/proto/education_grpc.pb.go:1041.2,1045.77 2 0
